Header Length,5
Powered by Labfront
Documentation,https://help.labfront.com/data-documentation
projectId,projectTitle,participantId,participantInsignia
ec9102ee-3288-4101-af76-62a48ac4c60a,Trial 1,3c9bbf15-e24e-4cb3-95c5-06820fcfb0f3,Paige

timezoneOffsetInMs,unixTimestampInMs,isoDate,breathsPerMinute
-14400000,1726463640000,2024-09-16T01:14:00.000-04:00,13.38
-14400000,1726463700000,2024-09-16T01:15:00.000-04:00,14.18
-14400000,1726464180000,2024-09-16T01:23:00.000-04:00,13.46
-14400000,1726464240000,2024-09-16T01:24:00.000-04:00,12.6
-14400000,1726464300000,2024-09-16T01:25:00.000-04:00,12.7
-14400000,1726464360000,2024-09-16T01:26:00.000-04:00,12.41
-14400000,1726464420000,2024-09-16T01:27:00.000-04:00,11.97
-14400000,1726464480000,2024-09-16T01:28:00.000-04:00,11.95
-14400000,1726464540000,2024-09-16T01:29:00.000-04:00,12.12
-14400000,1726464600000,2024-09-16T01:30:00.000-04:00,12.1
-14400000,1726464660000,2024-09-16T01:31:00.000-04:00,11.42
-14400000,1726464720000,2024-09-16T01:32:00.000-04:00,11.4
-14400000,1726464780000,2024-09-16T01:33:00.000-04:00,12.04
-14400000,1726464840000,2024-09-16T01:34:00.000-04:00,11.88
-14400000,1726464900000,2024-09-16T01:35:00.000-04:00,11.85
-14400000,1726464960000,2024-09-16T01:36:00.000-04:00,11.35
-14400000,1726465020000,2024-09-16T01:37:00.000-04:00,11.14
-14400000,1726465080000,2024-09-16T01:38:00.000-04:00,11.19
-14400000,1726465140000,2024-09-16T01:39:00.000-04:00,10.83
-14400000,1726465200000,2024-09-16T01:40:00.000-04:00,10.62
-14400000,1726465260000,2024-09-16T01:41:00.000-04:00,9.84
-14400000,1726465320000,2024-09-16T01:42:00.000-04:00,8.37
-14400000,1726465380000,2024-09-16T01:43:00.000-04:00,8.74
-14400000,1726465440000,2024-09-16T01:44:00.000-04:00,8.58
-14400000,1726465500000,2024-09-16T01:45:00.000-04:00,8.4
-14400000,1726465560000,2024-09-16T01:46:00.000-04:00,8.28
-14400000,1726465620000,2024-09-16T01:47:00.000-04:00,7.84
-14400000,1726465680000,2024-09-16T01:48:00.000-04:00,7.56
-14400000,1726465740000,2024-09-16T01:49:00.000-04:00,6.62
-14400000,1726465800000,2024-09-16T01:50:00.000-04:00,6.8
-14400000,1726465860000,2024-09-16T01:51:00.000-04:00,6.53
-14400000,1726465920000,2024-09-16T01:52:00.000-04:00,6.55
-14400000,1726465980000,2024-09-16T01:53:00.000-04:00,7.12
-14400000,1726466040000,2024-09-16T01:54:00.000-04:00,7.14
-14400000,1726466100000,2024-09-16T01:55:00.000-04:00,6.76
-14400000,1726466160000,2024-09-16T01:56:00.000-04:00,6.73
-14400000,1726466220000,2024-09-16T01:57:00.000-04:00,6.89
-14400000,1726466280000,2024-09-16T01:58:00.000-04:00,7.02
-14400000,1726466340000,2024-09-16T01:59:00.000-04:00,7.06
-14400000,1726466400000,2024-09-16T02:00:00.000-04:00,6.62
-14400000,1726466460000,2024-09-16T02:01:00.000-04:00,6.59
-14400000,1726466520000,2024-09-16T02:02:00.000-04:00,6.79
-14400000,1726466580000,2024-09-16T02:03:00.000-04:00,7.07
-14400000,1726466640000,2024-09-16T02:04:00.000-04:00,7.15
-14400000,1726466700000,2024-09-16T02:05:00.000-04:00,7.01
-14400000,1726466760000,2024-09-16T02:06:00.000-04:00,6.8
-14400000,1726466820000,2024-09-16T02:07:00.000-04:00,6.35
-14400000,1726466880000,2024-09-16T02:08:00.000-04:00,6.66
-14400000,1726466940000,2024-09-16T02:09:00.000-04:00,6.41
-14400000,1726467000000,2024-09-16T02:10:00.000-04:00,7.23
-14400000,1726467060000,2024-09-16T02:11:00.000-04:00,7.25
-14400000,1726467120000,2024-09-16T02:12:00.000-04:00,6.95
-14400000,1726467180000,2024-09-16T02:13:00.000-04:00,6.44
-14400000,1726467240000,2024-09-16T02:14:00.000-04:00,6.44
-14400000,1726467300000,2024-09-16T02:15:00.000-04:00,6.93
-14400000,1726467360000,2024-09-16T02:16:00.000-04:00,7.24
-14400000,1726467420000,2024-09-16T02:17:00.000-04:00,7.45
-14400000,1726467480000,2024-09-16T02:18:00.000-04:00,7.32
-14400000,1726467540000,2024-09-16T02:19:00.000-04:00,7.26
-14400000,1726467600000,2024-09-16T02:20:00.000-04:00,7.23
-14400000,1726467660000,2024-09-16T02:21:00.000-04:00,7.14
-14400000,1726467720000,2024-09-16T02:22:00.000-04:00,7.51
-14400000,1726467780000,2024-09-16T02:23:00.000-04:00,7.46
-14400000,1726467840000,2024-09-16T02:24:00.000-04:00,7.42
-14400000,1726467900000,2024-09-16T02:25:00.000-04:00,7.42
-14400000,1726467960000,2024-09-16T02:26:00.000-04:00,7.16
-14400000,1726468020000,2024-09-16T02:27:00.000-04:00,8.35
-14400000,1726468080000,2024-09-16T02:28:00.000-04:00,10.13
-14400000,1726468140000,2024-09-16T02:29:00.000-04:00,10.91
-14400000,1726468200000,2024-09-16T02:30:00.000-04:00,12.27
-14400000,1726468260000,2024-09-16T02:31:00.000-04:00,12.52
-14400000,1726468320000,2024-09-16T02:32:00.000-04:00,11.54
-14400000,1726468380000,2024-09-16T02:33:00.000-04:00,11.23
-14400000,1726468440000,2024-09-16T02:34:00.000-04:00,10.31
-14400000,1726468500000,2024-09-16T02:35:00.000-04:00,9.82
-14400000,1726468560000,2024-09-16T02:36:00.000-04:00,9.67
-14400000,1726468620000,2024-09-16T02:37:00.000-04:00,8.61
-14400000,1726468680000,2024-09-16T02:38:00.000-04:00,7.35
-14400000,1726468740000,2024-09-16T02:39:00.000-04:00,6.78
